timestamp,user_id,zone,feedback_type,rating,comment
2024-05-01 00:00:00,424207c4,Dining Hall,cleaning,3,Needs improvement.
2024-05-01 00:03:00,451dd265,Kitchen,cleaning,5,Loved it!
2024-05-01 00:06:00,72153c9b,Dining Hall,cleaning,4,Not satisfied.
2024-05-01 00:09:00,142cd61b,Dining Hall,cleaning,4,Great food!
2024-05-01 00:12:00,294b65b6,Kitchen,food_quality,4,Excellent service.
2024-05-01 00:15:00,fec1e00a,Restroom,cleaning,1,Clean environment.
2024-05-01 00:18:00,23634b78,Kitchen,temperature,4,Clean environment.
2024-05-01 00:21:00,dd7e6354,Kitchen,cleaning,5,Not satisfied.
2024-05-01 00:24:00,de6df6ea,Dining Hall,temperature,5,Loved it!
2024-05-01 00:27:00,1c3a15ea,Kitchen,temperature,2,Too spicy.
2024-05-01 00:30:00,3c91209c,Dining Hall,food_quality,1,Needs improvement.
2024-05-01 00:33:00,3933c32b,Restroom,cleaning,5,Great food!
2024-05-01 00:36:00,e54b266a,Kitchen,temperature,3,Needs improvement.
2024-05-01 00:39:00,4c54ce84,Kitchen,cleaning,1,Loved it!
2024-05-01 00:42:00,f1fe62af,Dining Hall,food_quality,1,Excellent service.
2024-05-01 00:45:00,d973e98d,Kitchen,cleaning,5,Loved it!
2024-05-01 00:48:00,db439b88,Kitchen,temperature,3,Not satisfied.
2024-05-01 00:51:00,d2c133ec,Dining Hall,food_quality,2,AC is too cold.
2024-05-01 00:54:00,bf2f43a4,Dining Hall,food_quality,5,Clean environment.
2024-05-01 00:57:00,28c3ea79,Kitchen,cleaning,3,Could be better.
2024-05-01 01:00:00,f82f93a4,Restroom,cleaning,1,Great food!
2024-05-01 01:03:00,815e79c2,Restroom,temperature,3,AC is too cold.
2024-05-01 01:06:00,9c947d4c,Restroom,food_quality,1,Loved it!
2024-05-01 01:09:00,10d5b031,Restroom,food_quality,5,Not satisfied.
2024-05-01 01:12:00,859e6375,Dining Hall,temperature,5,Not satisfied.
2024-05-01 01:15:00,e46d4567,Kitchen,food_quality,4,Not satisfied.
2024-05-01 01:18:00,bc1be902,Restroom,food_quality,4,Too spicy.
2024-05-01 01:21:00,83dcdc69,Restroom,food_quality,4,Excellent service.
2024-05-01 01:24:00,f32e5303,Dining Hall,food_quality,5,Excellent service.
2024-05-01 01:27:00,17836298,Dining Hall,food_quality,2,Excellent service.
2024-05-01 01:30:00,5e72429e,Dining Hall,cleaning,5,Too spicy.
2024-05-01 01:33:00,c42450c6,Restroom,temperature,3,Not satisfied.
2024-05-01 01:36:00,caac43f6,Kitchen,food_quality,5,Loved it!
2024-05-01 01:39:00,00523d9d,Kitchen,cleaning,5,Needs improvement.
2024-05-01 01:42:00,539d1a77,Restroom,food_quality,1,Needs improvement.
2024-05-01 01:45:00,25ef9faa,Dining Hall,temperature,1,Too spicy.
2024-05-01 01:48:00,e3098cea,Kitchen,cleaning,1,Clean environment.
2024-05-01 01:51:00,f9b5c7dd,Restroom,cleaning,5,Too spicy.
2024-05-01 01:54:00,c7695b56,Dining Hall,temperature,2,Not satisfied.
2024-05-01 01:57:00,f49f22c1,Kitchen,food_quality,3,Could be better.
2024-05-01 02:00:00,a0668874,Dining Hall,temperature,3,Too spicy.
2024-05-01 02:03:00,77057232,Restroom,temperature,2,AC is too cold.
2024-05-01 02:06:00,ff2bf22a,Dining Hall,cleaning,2,Loved it!
2024-05-01 02:09:00,bb8f841c,Restroom,food_quality,3,Too spicy.
2024-05-01 02:12:00,f3c75da5,Kitchen,temperature,4,Needs improvement.
2024-05-01 02:15:00,c7db9760,Kitchen,cleaning,1,Clean environment.
2024-05-01 02:18:00,4894cc11,Kitchen,food_quality,1,Loved it!
2024-05-01 02:21:00,922da044,Dining Hall,food_quality,3,Needs improvement.
2024-05-01 02:24:00,210d3b86,Restroom,cleaning,2,Could be better.
2024-05-01 02:27:00,7e054f9b,Restroom,food_quality,4,Too spicy.
2024-05-01 02:30:00,9914d328,Kitchen,temperature,3,Excellent service.
2024-05-01 02:33:00,515f4504,Restroom,temperature,1,Could be better.
2024-05-01 02:36:00,7f709ec1,Dining Hall,temperature,5,Could be better.
2024-05-01 02:39:00,73d66349,Kitchen,temperature,2,Clean environment.
2024-05-01 02:42:00,58693a42,Kitchen,food_quality,5,Great food!
2024-05-01 02:45:00,8d0b82d8,Restroom,cleaning,3,Great food!
2024-05-01 02:48:00,80f4cb14,Restroom,food_quality,1,Loved it!
2024-05-01 02:51:00,f0e6defd,Dining Hall,cleaning,4,Could be better.
2024-05-01 02:54:00,ec45e7a2,Dining Hall,food_quality,5,Not satisfied.
2024-05-01 02:57:00,70a997ae,Restroom,food_quality,4,Clean environment.
2024-05-01 03:00:00,7b87ea4f,Dining Hall,temperature,1,Great food!
